Tarih;Şimdi;Acilis;Yüksek;Düşük;Fark %
261;3,5277;3,5224;3,5325;3,5095;0,13%
260;3,523;3,5395;3,5441;3,5145;-0,48%
259;3,54;3,522;3,5505;3,517;0,53%
258;3,5214;3,5123;3,5273;3,501;0,27%
257;3,5118;3,518;3,5209;3,5046;-0,15%
256;3,5169;3,5121;3,5189;3,4975;0,16%
255;3,5114;3,5091;3,5191;3,4981;0,07%
254;3,5089;3,527;3,5341;3,504;-0,53%
253;3,5275;3,5338;3,5425;3,5005;-0,16%
252;3,5331;3,5067;3,537;3,487;0,75%
251;3,5068;3,5114;3,5207;3,482;-0,15%
250;3,5119;3,5323;3,5438;3,499;-0,58%
249;3,5323;3,4906;3,5402;3,4545;1,21%
248;3,4899;3,4688;3,5055;3,4514;0,61%
247;3,4688;3,4816;3,5495;3,4654;-0,52%
246;3,4869;3,4422;3,5058;3,4185;1,26%
245;3,4434;3,3893;3,4971;3,3384;1,57%
244;3,3902;3,447;3,46;3,3803;-1,61%
243;3,4456;3,5226;3,5415;3,4312;-2,20%
242;3,5231;3,52;3,5626;3,5149;0,12%
241;3,519;3,5042;3,586;3,4822;0,44%
240;3,5037;3,4365;3,5064;3,4255;1,94%
239;3,437;3,4083;3,4421;3,4045;0,83%
238;3,4088;3,4143;3,435;3,4045;-0,18%
237;3,4148;3,4515;3,4579;3,4071;-0,93%
236;3,4468;3,4457;3,4764;3,4341;0,04%
235;3,4455;3,3967;3,4546;3,3697;1,51%
234;3,3941;3,3854;3,4181;3,3681;0,29%
233;3,3844;3,3616;3,3943;3,35;0,68%
232;3,3616;3,3735;3,396;3,35;-0,41%
231;3,3753;3,3701;3,4088;3,354;0,14%
230;3,3706;3,3238;3,3782;3,308;1,42%
229;3,3234;3,2916;3,3298;3,2835;1,00%
228;3,2906;3,29;3,2985;3,263;0,02%
227;3,29;3,251;3,2995;3,244;1,16%
226;3,2522;3,251;3,2795;3,234;0,04%
225;3,2509;3,2094;3,2635;3,1928;1,28%
224;3,2099;3,155;3,2905;3,154;1,74%
223;3,155;3,168;3,1859;3,1515;-0,41%
222;3,1681;3,1568;3,1806;3,142;0,35%
221;3,1569;3,1101;3,1755;3,1091;1,50%
220;3,1101;3,115;3,1242;3,1038;-0,12%
219;3,1138;3,1123;3,1265;3,108;0,07%
218;3,1116;3,0938;3,1229;3,0909;0,57%
217;3,0939;3,1033;3,1172;3,0913;-0,42%
216;3,1069;3,1138;3,1283;3,103;-0,22%
215;3,1138;3,0808;3,1152;3,0796;1,05%
214;3,0813;3,0711;3,091;3,068;0,33%
213;3,0711;3,0745;3,0913;3,0685;-0,16%
212;3,076;3,0839;3,0895;3,0685;-0,18%
211;3,0814;3,0602;3,0905;3,0537;0,70%
210;3,0601;3,0605;3,0767;3,051;-0,05%
209;3,0616;3,0941;3,0981;3,0535;-1,09%
208;3,0953;3,0963;3,1145;3,087;-0,02%
207;3,096;3,0855;3,113;3,0855;0,18%
206;3,0905;3,0873;3,0997;3,0699;0,15%
205;3,0858;3,0848;3,114;3,0785;0,02%
204;3,0853;3,0835;3,0981;3,0704;0,04%
203;3,084;3,0713;3,0896;3,0665;0,40%
202;3,0718;3,0498;3,0786;3,0415;0,68%
201;3,051;3,0398;3,0644;3,033;0,37%
200;3,0397;3,0516;3,061;3,038;-0,39%
199;3,0516;3,0598;3,0664;3,0479;-0,20%
198;3,0578;3,0193;3,0663;3,0173;1,29%
197;3,0188;3,002;3,028;2,9979;0,65%
196;2,9992;2,9998;3,0128;2,9945;-0,02%
195;2,9997;2,9799;3,0106;2,9766;0,67%
194;2,9798;2,9741;2,9898;2,9705;0,17%
193;2,9746;2,9805;2,986;2,9638;-0,21%
192;2,981;2,9917;2,9991;2,972;0,47%
191;2,9672;2,9425;2,9683;2,9406;0,79%
190;2,944;2,9556;2,9585;2,9378;-0,38%
189;2,9551;2,9779;2,9886;2,9493;-0,77%
188;2,9781;2,9762;2,9823;2,9703;0,03%
187;2,9771;2,9836;2,9851;2,9701;-0,13%
186;2,9809;2,9682;2,986;2,961;0,41%
185;2,9687;2,9798;2,989;2,9625;-0,36%
184;2,9794;2,9841;2,9882;2,9725;-0,17%
183;2,9846;2,9677;2,9897;2,9615;0,58%
182;2,9675;2,9693;2,9939;2,9615;0,15%
181;2,963;2,9528;2,9797;2,947;0,40%
180;2,9512;2,9363;2,957;2,9289;0,50%
179;2,9364;2,9225;2,944;2,9185;0,48%
178;2,9224;2,9457;2,9485;2,9196;-0,79%
177;2,9457;2,9491;2,9521;2,9401;-0,18%
176;2,9509;2,9611;2,9669;2,9411;-0,35%
175;2,9612;2,958;2,973;2,9536;0,11%
174;2,958;2,963;2,9669;2,952;-0,17%
173;2,9631;2,9502;2,9679;2,9485;0,42%
172;2,9507;2,9569;2,9613;2,9475;-0,10%
171;2,9538;2,9339;2,9597;2,922;0,66%
170;2,9344;2,9518;2,9545;2,9309;-0,59%
169;2,9517;2,952;2,9691;2,944;0,02%
168;2,951;2,9429;2,9561;2,9295;0,31%
167;2,9419;2,9301;2,9518;2,9276;0,43%
166;2,9293;2,9267;2,9453;2,924;0,07%
165;2,9273;2,9217;2,936;2,9128;0,17%
164;2,9222;2,929;2,941;2,9173;-0,25%
163;2,9295;2,9402;2,9439;2,9141;-0,38%
162;2,9407;2,9572;2,9617;2,9387;-0,63%
161;2,9594;2,9573;2,9649;2,9425;0,07%
160;2,9573;2,9571;2,971;2,9503;-0,01%
159;2,9576;2,9679;2,9707;2,9441;-0,36%
158;2,9682;2,9823;2,9891;2,9661;-0,55%
157;2,9845;3,0018;3,0055;2,9796;-0,47%
156;2,9987;3,0106;3,0206;2,995;-0,41%
155;3,0111;3,0133;3,0285;3,0065;-0,09%
154;3,0139;2,9926;3,0231;2,9909;0,75%
153;2,9915;2,9911;3,0036;2,981;0,04%
152;2,9904;2,9936;2,9984;2,9708;0,07%
151;2,9883;3,0124;3,0259;2,9845;-0,81%
150;3,0126;3,0182;3,0252;3,007;-0,20%
149;3,0187;3,0453;3,0495;3,0145;-0,87%
148;3,0453;3,038;3,0526;3,017;0,28%
147;3,0369;3,0655;3,0755;3,02;-0,92%
146;3,065;3,0716;3,0819;3,0403;-0,18%
145;3,0706;3,0894;3,0943;3,049;-0,62%
144;3,0899;3,0435;3,0965;3,01;1,47%
143;3,045;2,98;3,063;2,9675;2,26%
142;2,9777;3,0199;3,0199;2,9235;-1,39%
141;3,0198;2,8774;3,0486;2,8765;4,92%
140;2,8782;2,899;2,905;2,8761;-0,74%
139;2,8998;2,8855;2,9089;2,8849;0,44%
138;2,887;2,9045;2,9065;2,8815;-0,60%
137;2,9045;2,8914;2,908;2,887;0,46%
136;2,8913;2,9378;2,941;2,8862;-1,55%
135;2,9367;2,9371;2,9431;2,9225;-0,01%
134;2,9371;2,9297;2,956;2,9235;0,27%
133;2,9293;2,9068;2,9354;2,9015;0,78%
132;2,9066;2,9029;2,9093;2,8805;0,16%
131;2,9019;2,8766;2,9042;2,8697;0,84%
130;2,8777;2,8918;2,9064;2,8689;-0,40%
129;2,8892;2,9038;2,9105;2,8833;-0,52%
128;2,9043;2,939;2,9415;2,8873;-1,25%
127;2,941;2,9285;2,9538;2,9218;0,40%
126;2,9293;2,8523;3,0057;2,8403;2,61%
125;2,8548;2,8956;2,8986;2,8527;-1,34%
124;2,8936;2,9106;2,919;2,8901;-0,55%
123;2,9097;2,9061;2,916;2,892;0,12%
122;2,9062;2,9316;2,9316;2,896;-0,71%
121;2,9271;2,9324;2,9381;2,9242;-0,13%
120;2,931;2,925;2,96;2,921;0,21%
119;2,925;2,937;2,9405;2,916;-0,34%
118;2,935;2,9198;2,942;2,9132;0,53%
117;2,9196;2,9293;2,935;2,9085;-0,32%
116;2,9291;2,8922;2,9398;2,8922;1,29%
115;2,8919;2,8914;2,9026;2,8858;-0,04%
114;2,8931;2,8966;2,9013;2,879;-0,14%
113;2,8971;2,9044;2,9125;2,8915;-0,23%
112;2,9039;2,9112;2,9172;2,9023;0,04%
111;2,9028;2,9488;2,9538;2,9009;-1,56%
110;2,9488;2,9421;2,9546;2,9336;0,23%
109;2,9419;2,9499;2,9585;2,9324;-0,26%
108;2,9495;2,955;2,9604;2,9425;-0,22%
107;2,956;2,9575;2,97;2,9477;-0,05%
106;2,9575;2,9341;2,9639;2,933;0,78%
105;2,9346;2,9373;2,948;2,924;-0,07%
104;2,9368;2,9435;2,955;2,929;-0,26%
103;2,9445;2,9962;3,0145;2,9405;-1,69%
102;2,9952;2,977;2,9985;2,9729;0,64%
101;2,9762;2,985;2,9915;2,967;-0,36%
100;2,987;2,9905;3,004;2,982;-0,11%
99;2,9902;2,9631;2,9942;2,96;0,89%
98;2,9637;2,9762;2,9774;2,957;-0,44%
97;2,9767;2,967;2,9878;2,9588;0,22%
96;2,9702;2,9605;2,9755;2,951;0,27%
95;2,9623;2,9545;2,967;2,9398;0,33%
94;2,9527;2,9502;2,976;2,94;0,04%
93;2,9516;2,944;2,9581;2,9291;0,23%
92;2,9449;2,9276;2,9503;2,911;0,60%
91;2,9273;2,9226;2,9436;2,908;0,11%
90;2,9242;2,9623;2,9623;2,8937;-1,29%
89;2,9625;2,8508;2,9788;2,8438;3,98%
88;2,8491;2,8047;2,8518;2,7885;1,58%
87;2,8049;2,7954;2,8077;2,7879;0,34%
86;2,7955;2,8125;2,815;2,788;-0,62%
85;2,8129;2,8174;2,8349;2,802;-0,21%
84;2,8189;2,8193;2,8405;2,812;-0,07%
83;2,8208;2,843;2,8491;2,813;-0,82%
82;2,844;2,8434;2,8535;2,839;-0,17%
81;2,8489;2,8307;2,854;2,8215;0,56%
80;2,8331;2,8135;2,8363;2,807;0,68%
79;2,814;2,8297;2,842;2,804;-0,61%
78;2,8312;2,8383;2,843;2,821;-0,30%
77;2,8398;2,8515;2,8661;2,834;-0,51%
76;2,8545;2,8489;2,8635;2,8459;0,16%
75;2,8499;2,8452;2,872;2,841;0,11%
74;2,8467;2,8339;2,859;2,83;0,40%
73;2,8354;2,8316;2,849;2,817;0,08%
72;2,8331;2,8471;2,8541;2,816;-0,56%
71;2,8491;2,8603;2,8716;2,841;-0,44%
70;2,8618;2,8397;2,865;2,8235;0,75%
69;2,8406;2,8309;2,859;2,821;0,29%
68;2,8324;2,811;2,838;2,807;0,70%
67;2,8128;2,822;2,8291;2,802;-0,33%
66;2,8221;2,8155;2,837;2,8118;0,18%
65;2,817;2,8344;2,8425;2,811;-0,67%
64;2,8359;2,8363;2,849;2,822;-0,06%
63;2,8377;2,8673;2,877;2,833;-1,08%
62;2,8688;2,8709;2,88;2,863;-0,26%
61;2,8763;2,8713;2,883;2,8645;0,14%
60;2,8724;2,8749;2,891;2,8687;-0,18%
59;2,8775;2,8647;2,8829;2,861;0,37%
58;2,8668;2,8607;2,8851;2,8545;0,29%
57;2,8585;2,8611;2,8815;2,8525;-0,32%
56;2,8676;2,8388;2,8694;2,837;0,91%
55;2,8417;2,8669;2,874;2,837;-0,93%
54;2,8684;2,8971;2,931;2,862;-1,04%
53;2,8986;2,8696;2,912;2,865;0,98%
52;2,8704;2,8675;2,888;2,861;0,12%
51;2,867;2,89;2,898;2,8621;-0,85%
50;2,8915;2,8913;2,91;2,8715;0,03%
49;2,8907;2,9135;2,9212;2,884;-0,81%
48;2,9144;2,9136;2,9306;2,9051;-0,05%
47;2,916;2,9073;2,9326;2,9023;0,27%
46;2,9082;2,907;2,9278;2,899;-0,02%
45;2,9088;2,9239;2,9347;2,904;-0,56%
44;2,9253;2,9354;2,9481;2,922;-0,37%
43;2,9361;2,963;2,9682;2,9275;-0,99%
42;2,9654;2,9953;2,9963;2,951;-0,91%
41;2,9925;2,927;3,0015;2,9175;2,20%
40;2,928;2,9348;2,9428;2,916;-0,28%
39;2,9363;2,9427;2,955;2,931;-0,25%
38;2,9437;2,9358;2,947;2,926;0,24%
37;2,9367;2,9522;2,9577;2,929;-0,50%
36;2,9516;2,9676;2,9758;2,947;-0,64%
35;2,9705;2,9553;2,9752;2,947;0,49%
34;2,9561;2,9744;2,9843;2,94;-0,72%
33;2,9774;2,9446;2,9818;2,94;1,06%
32;2,9461;2,9293;2,956;2,9237;0,57%
31;2,9295;2,928;2,9398;2,915;-0,05%
30;2,931;2,9203;2,947;2,914;0,31%
29;2,9218;2,9395;2,9427;2,914;-0,64%
28;2,9407;2,9466;2,9631;2,926;-0,22%
27;2,9473;2,9175;2,955;2,911;0,82%
26;2,9232;2,9108;2,9268;2,889;0,39%
25;2,9118;2,9149;2,927;2,8853;-0,16%
24;2,9164;2,9511;2,9646;2,906;-1,20%
23;2,9519;2,9449;2,961;2,942;0,21%
22;2,9456;2,9551;2,978;2,94;-0,33%
21;2,9553;2,9684;2,978;2,95;-0,47%
20;2,9693;3,0004;3,003;2,964;-1,07%
19;3,0014;3,0073;3,019;2,984;-0,25%
18;3,0088;3,0199;3,0356;3,001;-0,42%
17;3,0214;2,9995;3,0245;2,9969;0,59%
16;3,0038;3,0111;3,0238;2,9975;-0,29%
15;3,0126;3,0413;3,0541;3,0091;-0,97%
14;3,0422;3,039;3,063;3,0339;0,07%
13;3,0402;3,0335;3,0467;3,016;0,12%
12;3,0365;3,0469;3,0533;3,027;-0,39%
11;3,0484;3,021;3,0549;3,0197;0,82%
10;3,0235;3,024;3,0435;3,014;-0,17%
9;3,0285;3,0315;3,0365;3,002;-0,15%
8;3,0332;3,0362;3,049;3,02;-0,15%
7;3,0377;3,0197;3,0437;3,008;0,54%
6;3,0214;2,9981;3,0231;2,98;0,74%
5;2,9993;2,9997;3,029;2,984;-0,10%
4;3,0024;2,9839;3,016;2,981;0,58%
3;2,9852;2,9634;2,9918;2,953;0,71%
2;2,9642;2,9175;2,981;2,9127;1,73%
1;2,9139;2,9167;2,9201;2,9119;-0,13%
